lib/features/health_data_import/infrastructure/data_source.dart:abstract class SensorHealthDataSource {
lib/features/health_data_import/infrastructure/data_source.dart:@LazySingleton(as: SensorHealthDataSource)
lib/features/health_data_import/infrastructure/data_source.dart:class SensorHealthDataSourceImpl implements SensorHealthDataSource {
lib/features/health_data_import/infrastructure/data_source.dart:abstract class FileHealthDataSource {
lib/features/health_data_import/infrastructure/data_source.dart:@LazySingleton(as: FileHealthDataSource)
lib/features/health_data_import/infrastructure/data_source.dart:class FileHealthDataSourceImpl implements FileHealthDataSource {
lib/features/health_data_import/infrastructure/data_source.dart:  FileHealthDataSourceImpl(this._filePickerService, this._ocrService);
lib/features/health_data_import/infrastructure/health_data_import_repository_impl.dart:  final SensorHealthDataSource _sensorDataSource;
lib/features/health_data_import/infrastructure/health_data_import_repository_impl.dart:  final FileHealthDataSource _fileDataSource;
lib/features/health_data_import/presentation/widgets/data_source_card.dart:  final HealthDataSource source;
lib/features/health_data_import/presentation/widgets/data_source_card.dart:      case HealthDataSource.googleFit:
lib/features/health_data_import/presentation/widgets/data_source_card.dart:      case HealthDataSource.appleHealth:
lib/features/health_data_import/presentation/widgets/data_source_card.dart:      case HealthDataSource.samsungHealth:
lib/features/health_data_import/presentation/widgets/data_source_card.dart:      case HealthDataSource.googleFit:
lib/features/health_data_import/presentation/widgets/data_source_card.dart:      case HealthDataSource.appleHealth:
lib/features/health_data_import/presentation/widgets/data_source_card.dart:      case HealthDataSource.samsungHealth:
lib/features/health_data_import/presentation/pages/health_import_page.dart:            ...HealthDataSource.values.map((source) {
lib/features/health_data_import/presentation/pages/health_import_page.dart:    HealthDataSource source,
lib/features/health_data_import/domain/usecases/health_import_usecases.dart:  Future<List<HealthDataSource>> call() => _service.getAvailableSources();
lib/features/health_data_import/domain/usecases/health_import_usecases.dart:  Future<bool> call(HealthDataSource source) => _service.requestAuthorization(source);
lib/features/health_data_import/domain/services/health_data_import_service.dart:  Future<List<HealthDataSource>> getAvailableSources() async {
lib/features/health_data_import/domain/services/health_data_import_service.dart:    final List<HealthDataSource> available = [];
lib/features/health_data_import/domain/services/health_data_import_service.dart:        available.add(HealthDataSource.googleFit);
lib/features/health_data_import/domain/services/health_data_import_service.dart:    if (!available.contains(HealthDataSource.googleFit)) {
lib/features/health_data_import/domain/services/health_data_import_service.dart:      available.add(HealthDataSource.googleFit);
lib/features/health_data_import/domain/services/health_data_import_service.dart:  Future<bool> requestAuthorization(HealthDataSource source) async {
lib/features/health_data_import/domain/services/health_data_import_service.dart:    HealthDataSource source,
lib/features/health_data_import/domain/services/health_data_import_service.dart:    HealthDataSource source,
lib/features/health_data_import/application/bloc/health_import_event.dart:  final HealthDataSource source;
lib/features/health_data_import/application/bloc/health_import_bloc.dart:      final availability = <HealthDataSource, bool>{};
